time,temperature,vibration,oil_flow,rpm,RUL
321,77.97578512718457,0.5529692754356731,32.33680951053634,2819.1863420528,150.37236180123466
322,70.90889658383264,0.4929501221940909,31.373318598455658,2690.207894989305,183.08008506362586
323,85.4619363784273,0.5486501643826202,35.023477300042615,3051.5951962442364,113.91021269252158
324,69.96991309250149,0.5064474414810121,29.98321194351286,3220.7754686632516,109.98993212190749
325,68.92905693606134,0.3024533433646128,32.00622496677754,3095.033549299076,151.27247835455586
326,80.79055436750033,0.40606646061812457,26.724897371582056,2999.5192318162294,133.39412725188208
327,78.95831346981468,0.48559124442783846,28.838700892576796,2882.1456696421387,157.03204485280276
328,78.12059908526078,0.37903052571588924,32.086613272697335,2781.5672734563823,180.82580665602404
329,78.1417275463214,0.5599928729996204,32.54730633222943,3166.950265264976,112.21651578094432
330,74.93876613576543,0.6530750832343697,29.118099157007453,3182.754324277117,118.41505360844013
331,70.51372814257084,0.6218761851697316,29.7852022444258,2690.8540426618533,153.0269995906441
332,75.37902279096863,0.47865571290697917,25.44637875995757,3317.9677956361365,114.12825637623119
333,71.61419144243945,0.6490726136849952,28.92891239758017,3114.8142441788004,122.25208903651811
334,79.87559866708875,0.5148667457202112,32.67114949055936,3279.918929029159,111.05735329913134
335,74.2647130924893,0.46629140288819604,31.7256150483197,2731.574450302977,159.9399075586939
336,70.87251401603744,0.43865973364590605,31.501997164143628,2726.835168916912,153.336405262323
337,73.39307079173503,0.4697530313511872,30.14932106154288,2970.2061380465407,147.82771987941408
338,77.06465727137812,0.4611823181458771,30.02118947588453,3100.5568853790387,107.71883539431863
339,72.18137723598012,0.5170416222375488,28.01903658157966,3359.2721645853926,98.95650888916784
340,70.88889802216784,0.5160573981049864,32.09648526060761,3141.2157827630263,134.04292147156377
341,76.21843605745956,0.5003046020153414,31.262918833168168,2951.463744637593,143.64815476547417
342,76.22483285554361,0.543693816974635,31.476056543978398,2794.7261584668217,174.7137033247124
343,72.46528412314436,0.6190646274786341,28.42189547199726,3246.00011454383,118.46520663593083
344,72.64480847190839,0.5949554135441324,23.539971240386265,2807.058914849857,146.6849497185977
345,76.16024968678818,0.35151020315500964,33.29145813526109,3325.693710954464,112.04812770192336
346,67.75957829251338,0.24460788650980453,28.563487631974787,2943.123070078698,159.10380249493892
347,67.96268112811723,0.5934319911239274,27.411672707870636,3318.1164145235703,88.7136507939267
348,71.40777889373783,0.36331213015845787,32.08043673574198,3135.786258011856,123.14788907917905
349,73.93276424144076,0.47752345981073163,28.823962080242612,2972.6009021115083,136.2897456077936
350,76.55453782799002,0.38298869739406405,33.17980915213987,2896.1207256347748,132.59901862426491
351,82.37678108474776,0.31980195624199803,31.85101784873009,2931.818424530784,150.11460387496427
352,79.2882981160101,0.5541462728204788,32.05070796960143,3085.6633384750476,121.59148500693586
353,74.20030735018287,0.5759155160302647,25.902132866398397,3015.4312992435434,115.8320015859253
354,74.90491896048655,0.44234895992732803,33.6358319561592,2881.237718386259,156.34844933753772
355,69.98735317681096,0.240895770785509,30.783751593701567,2966.8737179364734,163.43289052558134
356,74.90743432003805,0.4453755551747517,28.89216858226139,3015.71540594383,140.97630927550924
357,73.5567068053993,0.5391804005402546,30.430165402026752,2574.2531811170375,175.5966267064942
358,76.61359280169044,0.3521088431225871,24.67129430130504,3091.6336229577396,140.83882066477
359,70.86384528223839,0.5183359919779156,31.225958434442013,2804.0557550566386,165.04790585908805
360,77.59673257120586,0.4984690150827004,26.911885475453786,2769.333519358851,162.41886672157378
361,82.66369456501289,0.5579291499601089,25.941989142469396,2662.5311305778578,156.2724596573547
362,74.45619925771571,0.5119580368414153,25.432922441346328,2641.2215004264217,175.81785614154103
363,77.0085586104947,0.40269310591184443,33.33806512496977,2728.9104993775422,180.424821969661
364,78.45071995855557,0.6196571501664492,28.112209818921635,2858.1958084739017,138.0059110788923
365,72.99389764057082,0.484147042697303,34.6011831297495,3390.6518275053136,121.20990968564233
366,76.12046240905208,0.4972695460490068,28.392595610843106,2894.8240648209594,142.33757567107384
367,75.06296200390898,0.4066732040926804,24.87792612722116,3035.5500212536062,138.90392680145223
368,75.48838049274416,0.455671774880849,26.650426680154023,3080.0962773012657,124.73773731939556
369,71.13495108072267,0.4115197285973099,33.70743486002082,3026.2130372431698,143.46794266465878
370,75.12255087129472,0.4827053940076577,29.532305466189996,2984.511307854801,122.43010715213688
371,77.48999145622724,0.6711708480142343,28.3551381105282,2760.941247280151,146.14191915499234
372,82.2557180389752,0.36280988570686434,30.480054677558364,3290.1855096558425,100.79188372609923
373,79.79635413042604,0.33864386021232584,31.505348208502635,3361.439328727577,108.37908053033588
374,85.76591228755778,0.6471170327493608,33.352196447707385,2663.468261175463,168.35883985629584
375,71.16326218555976,0.4790676322848134,34.34549768967878,2795.194281822724,167.40562098185256
376,79.36160318360339,0.43309272613400834,28.92069406263274,2944.0379315245987,120.54417534044912
377,75.91671002869175,0.6039904687396076,26.021856941753885,2807.092441017962,171.55357397615637
378,85.94901466608836,0.4394384460263136,28.759604516630173,3101.193110691173,127.88705870273152
379,70.95850857322424,0.6826009713546937,30.78084151974866,2854.3455595186774,137.19114978885545
380,70.80139078909612,0.5677925871339269,27.108723221368166,3433.0112135613203,94.47983308253296
381,72.0030367727799,0.45120885918542974,27.12854725531487,3238.109718868719,119.38896499249358
382,64.38052137845096,0.7157308213265503,31.031363644649655,3042.514806126443,121.10323046228699
383,72.3712248915962,0.4394285076996661,29.854042945288647,3205.3972526639463,123.28240357624468
384,71.20433669223151,0.5742095372009307,30.098390986234758,3221.180084871462,107.49462343048843
385,75.75196893238103,0.5299292580406492,27.72451399589979,2887.2105023883514,142.8628824660416
386,76.70877987888579,0.6301741289398798,29.308797857382697,2836.756551091607,139.5984571468516
387,84.38085419607943,0.6561511196726852,27.227300567195087,3015.6286125939296,109.11244276153656
388,79.75211919093024,0.5032004149065766,32.67059523337436,3172.3272248995886,119.18956187140104
389,72.11548172168798,0.42465821296538164,33.10574800417126,3027.8120797306833,145.781134882982
390,70.50792664325822,0.5459972142939117,24.461436413285718,2684.6007035618004,174.13494156825902
391,77.45959585753253,0.4322284630247894,27.21146741942277,2839.4351112098316,163.9145203253635
392,68.3988339648968,0.7013387247526623,25.510412234729763,2985.2054272811242,135.45650615195473
393,84.15729382927177,0.5136535331082738,28.049928196779305,2984.866879134834,128.42473353429799
394,80.89720060360644,0.4634678448687891,29.749686090628916,3394.5084353579614,105.32380256327308
395,72.65412173947648,0.5184680305864908,25.65106434090441,2722.8024115202006,151.89412105049777
396,66.43432735454562,0.36528737104703035,27.23442056062406,3101.1178483671747,129.3999691085334
397,81.76936187082707,0.40283859614893486,26.988127883755503,3297.822621665658,99.54912637634145
398,74.42730077373692,0.6200413907944425,30.621801988196832,3454.2899490845593,97.15584575634661
399,81.1890815598673,0.4343105721028604,30.20803301110875,2919.1205153632077,155.20576422000326
400,67.02786170602816,0.39530890173180605,27.83478733998824,3098.28589054404,141.76508737644156
401,72.00312488523113,0.5536652752527286,30.530462616418195,3113.9520714397295,135.63926530289297
402,75.02621849859092,0.6185704154662997,28.359959746238204,3039.096346310658,118.85590752220386
403,75.2349029688237,0.5718953310665067,29.18503466902184,2980.230959752139,139.2506371856587
404,72.74967264260378,0.5996047685805816,35.02035627089561,3087.195077900009,123.67367317583646
405,78.11424966173749,0.4243204911430539,34.02138315537104,2493.550782956063,198.8405933552214
406,69.66189785308703,0.3578189333258156,26.101256289217208,3136.4138980125263,132.48447228039106
407,74.28810257489353,0.6501333651955487,32.48919725363752,3025.2355807323934,123.97629349543563
408,75.60147815855949,0.4677320161157864,32.434189663474776,2955.505020644347,148.67124323610608
409,77.57219417029374,0.47491669835449524,26.555210133742143,3409.3724391439114,105.29251575464957
410,78.55807439044445,0.6328194141849058,32.45633293126458,2865.0131962418895,135.8952205228755
411,69.37678954081065,0.555623000940066,34.61379575523766,2919.384802186994,144.98121825036822
412,67.32942914632189,0.5455887772081608,26.632365581266757,3398.310660440947,88.64037418591977
413,81.38838410949255,0.7165002344901084,27.24749153695721,2833.587739030029,115.14141214281601
414,76.66157005989795,0.4356481769619857,33.052984400530505,2889.9769434126924,152.89370809481977
415,71.25756731721724,0.5927840128081238,30.814485932476945,2970.59491531383,143.7615777321485
416,82.75575987761262,0.5057013124897084,31.65442882571857,3168.1468964259097,119.14303288498452
417,75.57837317146429,0.5268592278863257,31.02176764920149,3041.5605014706625,112.21618469534164
418,80.89648592031914,0.6528468426412531,31.172087762784432,2741.4749305695477,149.25342755005826
419,75.33759240705055,0.5507835756289624,26.02058361506675,2893.5662873745623,123.25191867705955
420,85.30373962440993,0.5538296079049633,33.14195311986435,2878.529113357558,155.50074953333296
421,83.77670421221602,0.6072507337309803,33.50876997728332,2984.555790955391,118.432986290623
422,73.75517925760464,0.46350472704571144,29.31182776779592,3085.1687317259657,143.98433694091446
423,79.85785475477178,0.41607903326609935,29.869569150558412,3083.6411511775946,140.3617022783911
424,78.22687974792574,0.39551908059789664,25.406677492332832,2644.7976491903196,167.6249376517497
425,81.84315778766174,0.30336434106239984,31.542764268053503,3212.7881975121713,111.30353478915454
426,70.17538269709948,0.7056207129940322,31.71617232514243,3050.5137691993245,128.08359824567955
427,78.43025729999219,0.3896791634278317,29.813426949002068,3276.9064095187814,105.16703185490348
428,80.29212243424794,0.4778746376414228,33.373060079611506,3088.8396654581343,128.10108677657354
429,66.20630256788442,0.47231867001110794,28.997768307060177,3220.2645915471526,116.42618015271792
430,69.08370743667112,0.5307406697809101,31.6938177776808,3093.3090622900254,111.77862241896005
431,64.8038391111995,0.5815737212539297,26.941006983923653,3269.2451512405496,89.29019906640417
432,73.65296582777721,0.5860473488359745,29.929343547377286,3104.450127203556,125.69297940890299
433,78.58771127897981,0.44169225614310614,29.476937226291493,2980.4169507114193,134.96425901890657
434,82.51178526048014,0.48328782862135883,30.675923766122825,3454.4869440893763,83.60012336061305
435,75.37047390209888,0.52825799504883,28.891419213499923,3177.8074244559784,125.07975924184906
436,83.14307772785646,0.4751308873816453,29.605582212984995,3114.7488842008825,134.93145111322568
437,68.09949270892554,0.6607345576019993,32.47814151432452,2744.7391166923326,155.71416688258594
438,66.48308780322422,0.5490974951638251,28.689707288285348,2742.3384765072924,161.66374662036873
439,74.72226150551691,0.5734877786049818,25.180268697783962,3058.5430964283705,133.1116010052942
440,76.92032724469654,0.5662881268667412,35.24875171261626,3029.1042395536483,116.7456503819541
441,74.83652625952953,0.6173473857485325,34.14436223607146,2877.175486998337,146.2283494304519
442,64.66278949980062,0.5181021558703707,26.123211914683143,3028.196539922412,144.4627031825615
443,74.55439980243605,0.37031680520441534,32.06912341573558,3317.725385608719,119.23672336186559
444,68.47765249747573,0.5399687951752642,28.491075688345973,3139.0804949100598,105.48715747646824
445,78.3483627441502,0.4348643106208171,30.79046164599318,2771.7982980494526,154.2892205938494
446,76.83299123048424,0.4471383318250243,30.882672387040483,2977.6982345714114,132.67413180813082
447,70.30060106836322,0.5586364018755093,29.296776599051036,2839.006703829488,154.01607853318623
448,72.43066541331653,0.6238283071433636,27.64870300324081,2922.460016718288,145.15469606202456
449,69.70393239055524,0.5021271576736062,27.928376843051222,2917.2768668740714,163.2810933080948
450,74.68660451363414,0.5308833012598964,27.251424253556273,2904.470883479199,140.71578952858744
451,79.77571160250619,0.6702214944635239,27.504533375308664,2748.972925605321,146.72805193194645
452,70.07136976832228,0.5240753179488569,29.798465129851934,2974.469063696362,152.81036303754726
453,77.52023257758923,0.7601683114180395,27.852720032667744,2887.878472630538,137.40939026255265
454,72.3487119081378,0.5565509645631544,32.04615619713786,2414.1102619995463,207.26358472969844
455,71.03563583868828,0.3239237240844182,34.46173846600778,3410.5944049003324,110.11383541650011
456,74.46484820022721,0.5753341621104533,28.25984027588987,3217.7539308433343,100.65430852289755
457,69.82378838790314,0.5381158384882778,30.71821350160613,2924.739855015001,132.37704483235632
458,72.23175347326409,0.6289752754082746,31.499055330908803,3003.7638099481196,116.54385600755292
459,69.01061053705575,0.5673181351269958,31.41600681275782,2765.6691305364875,167.1823932690583
460,84.82362566458195,0.4861544016016226,30.227865803748262,3339.144575562173,111.25197776228063
461,75.17631775985865,0.37757017637106344,32.22804725507917,3379.457738954622,124.08117981991903
462,71.50137246003708,0.4790976742713975,31.446746858041973,3031.338745649305,145.59160881471348
463,76.0698995536711,0.41494795457906997,26.287012733018106,3204.7061288370687,132.3754253858539
464,74.43835975154585,0.4419476550195277,32.60746819316782,3035.0573557867847,131.37753846803537
465,73.89515200233389,0.558857840442061,32.661872511800226,2732.654912224814,150.27988258681006
466,78.07083350021712,0.6669904504351406,27.710141687464255,2917.6353262072685,144.35232143158314
467,78.78753855023652,0.5394671529822981,30.113813506342805,3026.3855933543914,135.1711212627217
468,72.34749426194736,0.38041169379648154,32.04998697843321,2909.090456251311,154.97106629748006
469,72.1209087967766,0.5444602668220141,29.372058541261914,2956.2693445129926,144.96331261554158
470,73.62474151424178,0.6196631486645652,33.218934143298036,2981.720088498177,137.2643177844152
471,63.49039417632208,0.43902170956806175,37.09161748385808,2983.824300426908,160.7594559892807
472,67.42404468900725,0.4865982833327082,27.642041902095052,3010.4516980994968,153.8627495270808
473,81.83437133722262,0.5014688194729197,25.856866190538675,2787.8789867206797,160.66367820907817
474,83.22483856750642,0.421510168691776,30.911455786814628,2856.596770174413,160.11042398984597
475,73.75481980221811,0.5648280433843859,32.16468751537843,2743.0831468600063,165.71349876791874
476,77.88278481527882,0.4879051851392218,29.307400878465693,3195.56310993724,112.4953400213293
477,76.55625077271768,0.5419532443907028,34.3597819899631,2578.870611631935,184.30279798004395
478,90.3944040422762,0.41125078221979,25.984182600830252,3230.718068663385,97.22350131294125
479,80.59787455717289,0.45625416996765894,32.078755869094834,3277.2698794525686,119.70028180073254
480,74.36041204259617,0.5722381357827772,28.18241753772332,2939.5638826034756,128.30626953155513
481,70.22229779699788,0.4627166847908233,35.15813371862189,2479.37258243454,196.67379148645318
482,66.96776839871214,0.6726963851233405,35.977546059504355,2927.737887606542,131.65596819956113
483,76.01731817933612,0.46003638143853975,27.70003023664996,2987.163167742236,145.80709489492557
484,71.21824627357849,0.5224684725751886,28.35132859227426,2797.8803560142173,158.1401653737505
485,67.88873145201163,0.593259083187309,32.57876366093941,2896.9563212383514,130.74948840916025
486,71.76713557878736,0.3581634267066968,28.838608050631457,3306.03903977267,119.81135320818927
487,69.59225998192802,0.32391911880192237,29.863766346203285,3132.9854324603484,129.93016305457795
488,83.43570817536282,0.3474343685429905,30.07616526162723,2815.08717712438,168.21317698086474
489,79.40819878474726,0.6262584103427182,24.240980531407033,2680.4801660809135,160.94822036974318
490,74.96013679341691,0.44481418541075535,29.95848676171729,2934.596536478046,150.77377853882953
491,82.39972069445012,0.7558199285668252,27.930816677807478,2957.3086441299124,115.7025892612903
492,75.38684153823809,0.44357524013426114,28.520631532800685,3099.239837472663,124.31051116262792
493,70.69357899335868,0.5184551303197037,34.33089601040644,2892.936657486468,144.85040187767783
494,82.61562038634828,0.6542109952567876,26.23047931716223,3102.299915072372,124.31867333917481
495,77.69455021842329,0.7006092888159123,32.43961556024393,3387.030808012046,104.19295052684303
496,69.81376922836772,0.7061503576636398,29.163111209004576,3163.1002044888523,105.42385953632015
497,74.04830660958196,0.6208366230593143,29.160719494512495,2990.3822985338456,143.66426713543552
498,70.62190873307621,0.6024062525811462,32.371115688155136,2963.369905789341,116.53496824821346
499,68.08600134517832,0.5592526949201183,31.020153883706673,2928.665373164026,133.18593325407943
500,79.63088773765821,0.5778361076166638,31.711838991658592,3236.128182490429,98.09214793942704
501,84.54708320235065,0.44488142836714667,32.90455398159858,2874.537310809739,134.50356900508618
502,68.00716213090429,0.41818011165776925,29.00607485045003,3009.0445417999963,128.347075273784
503,77.81484618345286,0.49966255425890477,28.16328979647675,3010.239580376217,139.21548027908463
504,71.74678715439086,0.4829815377475072,26.744548420326606,2899.6431614376934,147.87253641438124
505,72.56437308117651,0.4546771950672725,27.523768410063134,2725.50689042318,172.22731863978123
506,72.03803037880566,0.5696387447456716,38.84728327592617,3064.5949007235336,135.94428436217532
507,70.68004615160092,0.595530520857051,33.73403874221036,2987.799205628923,138.75970025018
508,75.24260813972414,0.5088406886291847,25.946776901375934,3100.048093887314,133.509483871451
509,70.84524941794481,0.6477530081055262,26.03262612976929,2893.2799387121668,142.1664081521119
510,76.3522841288992,0.3858310885866495,31.445598185155475,3244.1642597626096,106.2459436468995
511,74.74880945275432,0.4806340540720282,31.6417943921339,2824.645243757631,166.70751000246625
512,73.80525976566796,0.4283177679397195,31.646651505952093,3342.4080568035783,101.54955471201089
513,70.462181689792,0.313346338292694,29.235132619338906,2650.4726980343476,174.6983594494103
514,72.11614334715834,0.4917319314157301,29.6236372199913,3086.9540129113784,128.88075170645251
515,78.77695612912878,0.48782524916167164,30.98363857247807,3095.0861365053247,117.58353663385444
516,77.5045859381219,0.6513449743242131,30.25767901887999,2840.8885864118233,140.41729585365172
517,70.11222377600724,0.5630811684554777,23.342098881757394,3084.8787875722023,131.7424901476369
518,75.49666152714613,0.3975813175670795,29.31060110827442,3255.903733952032,120.26564735533105
519,78.75693561685894,0.6854092566334189,27.44578069721906,2556.636232129187,161.70914548272455
520,66.65297359439315,0.6221033695525353,30.525634256725535,3100.548961498163,120.63639484587287
521,77.71680096189968,0.5582097703468616,38.95577700781023,2501.3458359339847,193.83985745601103
522,71.68688120527077,0.4773515901150168,31.102444996422914,2806.867039295358,164.56627713941737
523,77.8529933429658,0.404056076327652,29.059410941482806,3325.833272980189,129.03802260760094
524,71.18370421728741,0.4627793223928947,32.765404505931755,2883.6435933215894,164.7061041769679
525,65.9755894966774,0.6088748619704186,31.44806366162764,2765.2240071182055,171.4889921269192
526,66.86228781058419,0.6884586305934609,31.260283471355525,2960.4124542030636,122.22599364017047
527,75.24042473330691,0.6543243528272189,31.820551779647012,3413.5812676327105,95.94404674504881
528,76.2986125086074,0.45111505782137257,36.169630694488625,2633.6635505587947,175.3975177817791
529,70.47841687447796,0.38803825667109887,26.607334694022253,2789.7380176721313,160.87525892661043
530,78.19296229388686,0.5140886246911204,31.420896230434362,3299.4863366359255,106.93060736023332
531,66.6923996886552,0.32315606344371484,27.220856610055385,3371.5404687075466,122.79406545884682
532,74.66960100676341,0.5323167714184781,31.666537939026746,2979.313755141943,143.12630132154217
533,68.94491900118771,0.48523974137013315,27.243940465541716,2752.1894594946716,157.26186946801172
534,71.7408194609892,0.4533963498131758,28.747899559184745,3419.1687003618317,106.96749187858964
535,75.23699335658208,0.34052969327332044,29.114730257286283,3318.8884783498393,107.09029540229933
536,70.69793317358024,0.5513600106569716,32.92745015803413,3135.7893975524466,125.6709243147595
537,73.07722227885087,0.44672991603380885,32.75536333182724,2837.519530212516,154.33943936286119
538,80.0314640460722,0.3830083164289712,26.262847870660845,2990.1941318323925,139.62577645491984
539,72.11554065238425,0.21277377867183506,30.164802332999546,2967.927983791034,164.1731721115178
540,79.1784605603257,0.4972485094949364,27.871260435752482,3066.1702609231156,118.5293809546198
541,69.35146572671191,0.6772251596669744,26.224485267973996,3290.2002876262673,121.89493113343792
542,77.64902088957642,0.666125921454787,29.348948848726888,3175.8834082274807,92.0699919667794
543,82.2078431032895,0.4542903743413728,29.07455163463254,2784.5247846030484,151.75240443843316
544,62.641777499363556,0.4397787939638219,37.280149459036565,3275.2992900039076,122.86236145115377
545,71.01552372264761,0.5468774256075024,31.29887947608209,3062.626428002631,136.72886572239108
546,77.8853606359027,0.4001614560811708,25.86714749773729,3137.4131591717833,126.30317375509475
547,73.98477306978504,0.5301791899819466,28.305677987487172,3293.3081718557205,106.59392975042263
548,76.85572936685655,0.5766080278384691,33.06414988628819,2777.6839500972897,159.07883976819545
549,71.9800740664209,0.6226933223884308,36.265328318609775,2992.8348842587075,131.28111364692046
550,75.4329489373645,0.4899845923520047,25.242050063286126,2893.709089728157,162.3451995202509
551,74.2216138230396,0.4796326249823034,24.360226844582865,2686.428114926909,178.65824148899014
552,80.83891030829903,0.4122017413243439,35.612895526115345,3069.341995520984,140.76450173759127
553,76.27210421650607,0.417311964596014,31.168842532112713,3502.311310316885,81.10565139655355
554,76.68801331037601,0.4773521108098473,27.395121804370902,2631.9844510988496,173.79605845037764
555,72.94061516938767,0.5367365506816179,31.603887258367305,2993.543877790106,134.3338176150076
556,72.56196887963753,0.5913584626233249,22.092756782949365,3128.1085870149545,111.28421997062483
557,72.8372090609019,0.4196821049319655,30.010126519791484,3024.615640331236,143.73736802928482
558,76.97226071189148,0.6492688568959522,30.983463518529256,2977.374389496852,125.93653027177325
559,72.89507759589868,0.4728876398957431,32.77281041861349,2740.1567273108353,172.4464447746823
560,76.44887428448206,0.4978632705651564,26.958312143122388,3046.5573485880327,121.52474884175456
561,85.37700399322719,0.42527883208521766,30.257061484210077,2848.647204596815,168.37324206786224
562,79.35562351715846,0.2575759739727058,27.223726121821237,2562.0156590042893,182.27849705643595
563,73.3698823391608,0.588404539636105,30.766151267022952,3238.918444102746,112.19601081034405
564,81.00606961081972,0.5736843897092433,27.313961032910928,3191.6771639684084,119.56362241616776
565,72.95962313489224,0.47186724428817867,28.775697482519337,3010.332195370216,133.18720237912217
566,64.80937732411073,0.5066990717224872,27.012553815629314,3045.8149376411407,146.20355042203568
567,69.95956844541298,0.55159392177041,31.95340872547097,3214.8636025431124,103.6623234564576
568,65.64604039487072,0.34374541431134575,32.575353349969994,3044.8679313556167,160.02409294326122
569,73.24243257979346,0.4470947322653705,29.296138290127757,3180.803510952263,123.08518865126601
570,75.09209189594776,0.5794264679621828,30.114713984880083,2940.50355982523,133.4681605917052
571,83.38218656137641,0.3745710576830751,25.65422575609937,3262.3967477147894,110.34886133940475
572,76.63463686882082,0.5293557932166629,29.100970055979637,3064.1571451865366,136.88837008002997
573,73.90449735595568,0.3643418195376595,29.849386148874764,3038.8103887211746,135.10506855451732
574,79.14702790591744,0.5466429982433526,37.86237927308993,2745.9877822575936,151.0019810148865
575,63.944323454960575,0.4964358517702516,26.66409892267751,3057.391170860342,135.25156262213554
576,76.17807279054283,0.33848681840944905,34.39253171625731,2833.6090165011096,149.85609990644548
577,78.85432596943484,0.6164739354457172,32.99057632039742,2872.3434546943013,160.72023385298473
578,67.60706877110078,0.42654084232019507,30.84190921347041,2836.9248743367757,155.51299015261506
579,80.71877021603464,0.4189747562985619,35.2758614525854,2786.753013620155,168.33274357684314
580,76.69248203747208,0.5200569197230943,31.116316417820588,3424.9542806033924,95.25018577124774
581,72.923560430496,0.6148637349428715,31.167477587003788,3266.2678123976807,96.32291129302061
582,78.16390933053142,0.3984178181021603,29.840638040947365,3384.073500428852,102.53025729461375
583,86.35346428902199,0.5061679849847972,33.670706647255884,2755.420996088887,163.81279679046793
584,75.90933127529247,0.5428816500330573,33.28940770143265,3014.2507499821786,131.59356351161992
585,76.24110293150169,0.5693105607263144,28.122968137511364,2741.298474959181,171.21520246052563
586,72.70319550229878,0.5176441555277225,26.042258416203698,2860.8610245605873,161.89524594422434
587,70.75077815267605,0.46329721609166774,29.39105808781303,2816.374603316685,169.0114383339934
588,79.15167908272123,0.41724097793512804,27.599884306807063,3247.9168012883124,110.17386371032175
589,70.71958087045566,0.5086143883046375,29.809426276153935,2920.754064379648,136.33565923376062
590,75.35783118609696,0.39278609880143933,33.71231440405242,3213.675866738803,115.17831673937128
591,72.61171276617442,0.20786495165053925,28.62809503473963,3120.8241779177038,143.18088764928265
592,77.39489912873196,0.5436559804157668,29.871529856065276,3460.727750420958,93.50484350807339
593,76.66831052643474,0.5903934841086196,30.174068204425186,2704.1111553720552,140.01934094654166
594,80.18769972128949,0.26370675644581615,32.545292646615856,3251.84664795736,121.45501550521091
595,72.44991800572626,0.39902692952900626,23.259331998046186,3229.2881740801454,122.47576936590386
596,73.65062532353315,0.5619154261005198,28.17989911570411,2805.3242323945933,151.77105023059264
597,70.10618142108846,0.7057495469711699,30.63385107683842,3201.426667294632,122.42950360159286
598,72.77853369961944,0.5020793707675408,33.600236869280586,3067.228992605246,136.00166609379738
599,76.88650246522425,0.42719970587708656,28.524292657481386,2954.5047480093185,157.84820775341066
600,78.78494308322676,0.481710355889516,24.370341881874378,2835.2129026056,150.84111519984847
601,70.38917337911187,0.6374876419148185,31.85913433789841,2856.178109710163,156.6879951687561
602,79.3480296005283,0.4354035820875465,28.093912833523113,3409.962419157185,113.91022812491519
603,81.77818929402476,0.42008079933497466,26.431000022728917,3000.1365637914964,151.21014349981584
604,77.0671745161185,0.45172564778179675,28.126963830860326,3156.426000306292,112.31611438793442
605,84.38397906279033,0.4046671391741288,29.446423927032452,2841.8201236664895,150.85588036782562
606,71.13105400448214,0.5122670315994795,28.18576600638536,2844.0294107556724,150.96653328771978
607,68.77672648344291,0.6624678458469561,23.38330182870279,3216.3969618499887,115.7410936316951
608,66.10639875547861,0.5323079273116029,32.69119859066139,2730.0847576896936,174.18646403785652
609,82.48022155744592,0.47476464978737126,33.824625123836164,2916.9572464189455,134.93700534975653
610,78.27182828177028,0.4708188731084456,31.954565974018518,3006.8054822144463,137.32097912141725
611,74.72207664544773,0.3436809191303343,26.58694298872555,3022.2745203680106,123.02819036239696
612,76.3998431315991,0.588310977714716,29.395525398157446,2964.1813429967688,150.38584530680666
613,69.37255476350812,0.4922162802987198,29.980436054311625,3079.1639562191845,127.66277057462453
614,87.22875989808414,0.48195200864093746,31.79638316868573,3138.5711511635623,118.98954390099979
615,75.64610590987614,0.8193107567844862,32.00502146615424,3146.927509091866,103.42216115677037
616,75.54697397302446,0.5298752908365686,27.797478603664512,2802.8392382664347,166.90910039515
617,78.62883311949346,0.4248208949904816,30.245986669240683,2943.1689804142407,116.75257623533135
618,77.40504615868356,0.4573642403794457,31.371841213845723,3238.9525723753877,114.36790424088808
619,76.11942012139566,0.6148445709196755,34.3674669664403,3178.9294375147747,112.24693006686388
620,71.04762772277344,0.5113270410537765,32.11351961947417,2725.4281097037874,161.83065923962886
621,77.35734178567998,0.3561722021682633,32.367170062126554,3070.2959800704402,153.7453864480591
622,84.41012248237517,0.5919228934575204,30.251479883788083,2604.354950125038,158.89000448487485
623,81.7271002307749,0.4331855914461006,34.23137743561051,3009.386980412074,144.2564340434567
624,82.96593313319698,0.6873297776217546,31.22928838787849,3379.5534033491954,89.75773210445502
625,72.44392161784407,0.6080048065714648,27.416736269479287,2810.4214565462025,164.95084573323965
626,70.0519758987071,0.4552678104341249,34.21010991037557,2833.1353909016834,152.22519159099676
627,74.37106539950176,0.6281016361735113,32.09370981761708,3152.805956314572,108.7991008688787
628,75.27862456144348,0.5067855510527404,28.670867936614552,2691.4396969580707,178.83813954560816
629,80.47095759235474,0.5852773675122219,28.56152109780227,2873.4489940229923,147.40896650921337
630,66.5376768514259,0.5484732817294475,30.889726635422285,3119.2882275163506,111.92930126941198
631,82.64775159730307,0.41536433450091265,31.389554385802754,2873.1428304621195,145.20057428545817
632,74.20996050710505,0.4356450167682538,30.59187679689362,2952.8060025578056,149.69599519073478
633,72.8655946502629,0.6029960817581161,30.933926020328656,3148.837142063007,126.9113265961279
634,69.93947812369916,0.4665224667893459,35.09987212372914,3084.3092167073123,126.48090939602231
635,66.72571664067115,0.4596351536758003,33.21462945670466,3053.3636792590805,109.17645617179691
636,79.11585291980957,0.4044877420650647,30.571906773795074,2932.1755441459923,152.23236387961305
637,75.36658983594202,0.5423599065593461,32.82393174230245,3074.012223053791,115.59428054924278
638,68.55019550129472,0.7062524919243145,26.90242828941738,2975.2534639800488,112.71354327390792
639,68.52460613968192,0.3932467085745727,31.193781149840426,3091.561121985157,108.59599005307322
640,73.32107650354936,0.5024219456672758,35.42791904919933,2900.6135949764043,156.29681356919846
641,83.34510762644696,0.6412220555415429,29.345862313822877,2963.4862051240916,131.20389740133987
